revenue,credit_need,payment_delay,digital,trust,interest,loan_size
1,1,4,1,3,1,171596
4,1,4,0,2,0,482959
4,2,1,0,3,0,513306
1,4,1,0,1,0,346182
2,1,2,0,4,0,258587
1,2,2,0,3,0,231359
4,4,1,0,4,0,621498
5,1,2,1,4,0,554662
5,3,5,1,2,1,687094
3,4,4,0,3,1,541833
1,1,4,1,4,1,177197
1,4,1,0,4,0,320719
3,4,3,1,2,1,524665
3,4,1,1,2,1,543239
3,4,2,1,1,1,525032
4,4,3,1,4,1,612641
1,4,2,1,1,1,341964
4,1,5,1,4,1,480028
3,3,2,0,1,0,495494
1,2,5,0,2,0,215651
4,4,5,1,3,1,608536
4,2,2,0,2,0,545712
3,1,2,1,1,0,356273
1,4,5,0,1,1,306284
3,3,3,1,3,1,475692
1,2,5,0,4,0,208817
5,4,4,1,1,1,728955
2,1,5,0,1,0,276555
2,3,3,1,1,1,370378
2,2,4,0,3,0,341182
3,2,1,1,2,0,417127
5,4,1,1,1,1,749614
1,3,3,1,3,1,267952
4,3,5,0,1,1,561539
1,3,2,0,4,0,296761
4,3,3,0,3,0,596219
1,1,4,1,1,1,164692
5,3,4,0,3,1,668120
4,2,1,1,1,0,513334
3,2,4,0,2,0,428615
1,1,3,0,1,0,157903
1,2,4,0,3,0,228527
4,2,3,0,4,0,515629
3,3,2,1,4,1,467740
3,2,1,0,4,0,433782
5,1,4,0,1,0,576708
3,3,3,1,2,1,460860
3,4,5,1,1,1,517438
3,3,1,0,4,0,451764
2,1,2,0,3,0,256009
5,3,3,1,4,1,670842
1,3,2,1,3,1,292372
4,1,2,1,2,0,498780
1,3,4,0,3,1,283435
5,1,4,0,1,0,553370
4,1,3,0,1,0,488744
5,4,5,1,1,1,720454
3,2,3,1,3,0,441381
4,2,5,1,1,1,538367
3,3,2,0,1,0,453650
1,3,1,1,1,1,295117
1,4,3,0,2,0,325708
4,4,3,1,3,1,642662
4,4,5,0,3,1,603190
5,1,2,0,4,0,598113
5,4,2,1,3,1,708789
3,4,5,0,2,1,532125
4,3,2,1,3,1,583159
1,4,4,0,2,1,317459
5,1,1,1,2,0,585418
5,1,3,1,3,0,596368
1,3,1,0,4,0,297085
5,4,3,1,1,1,718768
3,4,4,0,1,1,549961
4,1,2,1,3,0,465563
1,4,5,1,3,1,327885
4,4,4,1,2,1,621885
5,4,1,1,3,1,706895
5,2,5,0,2,0,623958
1,3,2,1,4,1,251531
3,2,4,1,3,1,405481
2,3,5,0,1,1,373932
1,1,4,0,1,0,171360
2,4,4,0,3,1,443642
2,3,2,0,2,0,374829
3,2,3,0,1,0,419932
2,4,5,0,2,1,438931
2,1,2,1,3,0,288032
3,3,4,0,3,1,465890
2,3,2,1,1,1,368807
2,3,3,0,3,0,361767
2,4,5,1,4,1,408071
1,2,3,1,4,0,226149
1,2,1,1,1,0,215540
1,3,5,0,4,1,285676
3,1,3,0,2,0,354712
5,1,4,0,1,0,576201
2,2,5,0,1,0,344958
2,1,5,1,2,1,269899
3,2,2,0,4,0,419787
2,3,4,1,4,1,370982
1,2,1,1,4,0,222606
5,2,3,0,1,0,610150
4,3,2,0,1,0,570393
2,1,3,0,4,0,287259
1,2,1,1,3,0,246687
4,2,1,0,4,0,546936
5,3,5,1,2,1,677750
4,1,1,0,1,0,458593
1,2,3,1,2,0,217358
4,3,4,0,2,1,566607
3,2,4,0,1,0,437381
4,4,5,1,3,1,624811
2,3,3,0,4,0,378074
2,1,3,0,2,0,270595
3,1,1,0,1,0,394194
1,1,3,0,2,0,199377
2,1,2,0,4,0,276853
5,2,1,0,3,0,608183
2,2,2,0,3,0,320661
2,1,5,1,3,1,291169
1,1,4,1,1,1,186495
4,1,5,0,1,0,463703
2,2,4,0,3,0,330815
3,1,5,0,4,0,379565
4,1,3,1,4,0,472942
5,4,2,1,1,1,742986
1,4,4,0,3,1,333161
5,1,1,1,4,0,598760
4,3,2,0,4,0,591803
4,1,1,0,4,0,459716
4,4,2,0,1,0,641563
5,3,2,0,3,0,683349
4,3,5,1,2,1,597098
5,1,4,1,3,1,592899
4,4,4,0,3,1,600132
3,4,2,1,1,1,547752
4,3,3,1,4,1,553385
5,1,3,0,4,0,586538
2,2,1,1,1,0,335036
4,2,1,0,1,0,533743
2,4,5,0,1,1,440373
3,2,2,0,1,0,407213
1,4,1,0,1,0,344223
3,4,1,1,2,1,526119
4,4,2,0,3,0,602835
2,2,5,1,3,1,302738
2,4,1,0,3,0,442317
5,3,5,0,4,1,654134
2,1,4,1,2,1,275892
5,1,5,0,3,0,589601
1,4,3,1,4,1,308353
4,1,3,1,2,0,465690
5,2,5,0,2,0,601909
1,2,3,0,4,0,225703
2,1,4,0,2,0,264496
2,2,2,0,4,0,312062
1,1,3,0,3,0,159850
2,1,3,0,4,0,277701
1,1,5,1,2,1,184731
5,4,4,1,3,1,705153
5,1,2,0,3,0,560481
1,4,5,1,1,1,333734
5,1,5,1,1,1,550889
5,1,4,0,2,0,569445
5,1,2,0,4,0,556461
3,2,4,1,4,1,438934
4,4,2,0,2,0,628205
2,4,4,1,3,1,423351
3,1,5,0,2,0,366006
5,1,5,1,2,1,594149
1,2,1,1,3,0,249112
5,2,3,1,4,0,610940
4,2,4,1,2,1,511258
5,4,1,0,4,0,724485
1,4,3,0,2,0,323763
4,4,4,1,3,1,640048
5,1,2,1,3,0,551067
4,4,3,0,1,0,620607
2,3,5,0,3,1,393883
2,3,1,1,1,1,359018
5,2,3,1,2,0,648521
4,4,3,1,4,1,646946
1,3,5,1,3,1,265187
5,2,4,1,3,1,637375
2,4,2,0,3,0,403985
2,1,5,1,2,1,293052
5,3,2,0,1,0,669563
4,1,4,0,2,0,497322
2,4,3,0,4,0,437306
4,3,2,1,2,1,568608
2,4,1,0,4,0,439139
2,1,1,0,3,0,251726
3,3,5,0,4,1,476582
2,1,4,0,4,0,255791
1,4,5,1,1,1,308458
5,4,5,1,4,1,717221
5,1,5,0,4,0,598506
4,3,1,0,2,0,570968
2,1,1,1,3,0,267070
1,4,5,1,2,1,327937
4,1,1,1,2,0,499508
3,4,4,0,3,1,541831
4,1,5,1,3,1,492933
4,3,1,0,4,0,597307
2,3,2,0,4,0,398340
3,1,5,1,1,1,387415
4,1,5,0,2,0,492770
1,3,4,1,3,1,270802
1,4,3,0,4,0,343601
5,3,3,1,3,1,660420
3,4,4,0,4,1,506642
3,1,4,0,1,0,369775
5,1,4,1,1,1,578754
4,4,3,1,3,1,643310
3,1,4,1,1,1,354357
1,4,1,1,3,1,321263
1,2,5,0,4,0,248367
2,3,5,1,2,1,363201
3,2,2,1,1,0,402739
4,4,2,0,4,0,613231
5,3,5,1,2,1,692278
5,4,1,1,2,1,742495
4,3,3,0,2,0,571168
2,3,3,1,4,1,382624
5,3,1,1,4,1,660635
3,3,3,1,3,1,459964
2,4,4,1,2,1,427785
3,3,5,1,2,1,479510
1,3,5,1,2,1,267261
2,2,1,0,3,0,319254
5,1,3,1,2,0,561392
2,1,2,0,4,0,262336
2,2,2,0,2,0,311939
2,2,3,0,1,0,327412
2,4,2,0,4,0,416676
3,4,1,1,3,1,509843
1,4,1,1,2,1,345591
4,2,3,1,1,0,525112
2,2,2,0,3,0,330598
5,3,1,1,3,1,685454
2,4,1,1,4,1,433001
5,4,4,1,3,1,727228
3,4,4,0,3,1,514429
5,1,1,0,3,0,568758
4,3,3,1,3,1,552272
1,4,5,0,2,1,317350
5,4,5,0,2,1,722538
5,4,1,1,2,1,703400
1,1,1,0,2,0,165371
4,1,1,0,1,0,487310
2,2,3,1,2,0,336291
5,3,4,0,3,1,668147
1,2,1,0,2,0,203291
3,3,1,0,2,0,485256
1,1,2,0,4,0,160892
3,4,3,0,3,0,534326
4,2,1,0,2,0,537458
2,4,2,0,2,0,438889
1,2,5,0,2,0,244966
5,1,1,1,1,0,587207
4,1,1,1,2,0,490288
1,1,2,1,4,0,175995
5,2,3,1,3,0,605409
1,3,1,0,3,0,292438
3,2,5,1,2,1,444874
1,3,1,1,2,1,294702
1,2,5,0,2,0,229823
1,2,4,0,3,0,207869
4,1,4,0,3,0,485724
1,4,5,0,1,1,322401
5,4,3,0,4,0,725958
3,3,1,1,1,1,460766
3,4,1,0,4,0,519768
1,2,4,1,1,1,230794
4,2,5,1,3,1,526145
4,1,1,0,1,0,460086
5,1,1,1,4,0,593203
1,4,3,1,2,1,326442
3,3,2,0,4,0,466412
4,4,4,1,2,1,625596
1,4,4,1,3,1,310255
4,4,2,1,4,1,642406
4,4,1,0,1,0,640524
3,2,3,0,4,0,423332
2,3,3,0,2,0,394624
5,2,4,1,3,1,615764
5,3,3,0,1,0,677563
3,1,2,1,4,0,372139
4,4,1,0,2,0,636370
1,2,2,1,1,0,205062
4,3,5,0,3,1,594645
3,1,4,0,1,0,357244
5,1,3,1,3,0,556372
4,4,5,0,1,1,639873
5,3,3,1,4,1,669965
1,2,1,0,2,0,244997
5,4,1,0,4,0,716956
5,2,1,1,4,0,640473
2,1,3,1,3,0,263894
2,2,5,1,3,1,345048
2,2,1,0,3,0,333382
5,4,5,1,4,1,704050
3,2,3,0,1,0,416709
5,4,5,1,1,1,715722
3,1,3,1,4,0,365210
3,4,3,1,4,1,549510
2,4,4,1,2,1,436545
4,3,3,1,3,1,588674
1,2,3,1,3,0,234489
2,1,2,0,4,0,267733
2,4,1,1,4,1,420080
4,1,4,0,1,0,486664
1,3,4,1,4,1,289709
5,2,4,1,1,1,646232
5,4,2,1,4,1,738014
2,2,3,0,2,0,341152
1,3,1,0,2,0,277250
2,3,5,1,1,1,370229
3,1,3,0,3,0,398137
2,4,2,1,2,1,416475
2,1,3,1,1,0,296412
5,3,3,0,4,0,693876
5,2,2,0,4,0,629011
5,1,4,0,1,0,558128
3,1,4,0,3,0,382450
5,2,1,1,1,0,618897
1,1,1,0,1,0,158168
4,2,4,0,2,0,506861
1,4,5,1,1,1,341758
1,2,3,0,1,0,213750
5,4,5,0,4,1,716988
4,2,3,0,2,0,502979
4,3,4,0,4,1,573524
4,3,1,1,4,1,557065
3,4,1,1,3,1,537684
5,4,5,0,3,1,723184
4,3,1,0,2,0,583365
3,4,4,1,2,1,523704
2,2,5,0,3,0,305622
2,2,3,0,3,0,318261
3,3,1,0,3,0,494932
3,1,2,0,3,0,378419
5,2,1,0,3,0,634467
5,4,3,0,4,0,725605
2,1,5,0,2,0,279171
4,1,3,0,4,0,472164
2,2,2,0,4,0,349868
4,2,4,1,1,1,546197
4,1,1,1,4,0,463796
5,1,5,1,3,1,586854
1,3,4,0,3,1,281320
1,4,3,0,1,0,300665
3,3,5,1,1,1,482694
5,2,4,0,1,0,624230
4,3,5,1,1,1,572995
1,3,2,0,1,0,276784
4,3,2,1,4,1,564605
1,3,1,1,1,1,267463
1,4,1,1,4,1,308419
1,4,2,0,2,0,347952
5,1,5,1,1,1,583837
2,2,2,0,1,0,305263
4,3,1,0,4,0,598877
5,1,2,0,2,0,590719
5,1,2,0,4,0,595687
5,1,5,0,4,0,584131
5,4,4,0,1,1,737276
5,3,1,0,3,0,684523
3,3,5,1,3,1,450519
4,2,2,1,4,0,531106
5,3,2,1,1,1,694504
4,3,4,0,2,1,560514
3,1,1,0,3,0,397456
3,2,1,0,2,0,407233
4,3,3,0,3,0,551102
1,4,1,1,1,1,300597
2,3,4,0,4,1,396715
1,1,3,1,2,0,169657
1,4,3,0,2,0,345009
1,1,2,1,4,0,188549
5,3,2,0,2,0,693565
3,4,1,1,3,1,506256
1,2,3,0,4,0,243148
3,2,2,1,3,0,429401
4,4,4,0,3,1,641548
2,4,2,1,1,1,406554
4,1,2,1,3,0,462664
4,4,3,0,1,0,642367
5,1,3,1,2,0,598279
2,3,5,0,2,1,374386
4,1,4,0,1,0,454846
4,4,3,0,3,0,626205
2,4,1,1,4,1,425570
2,3,4,1,4,1,380255
4,4,4,0,1,1,621182
2,4,3,0,2,0,439373
4,2,4,1,2,1,543019
4,2,3,1,4,0,516043
5,3,2,1,1,1,695532
1,1,5,0,4,0,185754
4,2,2,0,3,0,500400
3,1,3,0,3,0,369239
1,4,3,0,1,0,310416
1,2,2,0,1,0,203412
1,3,1,1,3,1,266440
5,3,1,0,2,0,674406
4,3,1,1,1,1,551875
5,2,3,1,3,0,637066
4,1,4,0,3,0,486536
5,4,3,1,2,1,705752
5,1,4,0,2,0,571217
3,1,2,1,2,0,362489
5,4,5,0,2,1,701353
2,4,4,0,4,1,426986
3,2,1,1,2,0,421371
5,2,3,0,4,0,639365
1,2,2,1,1,0,214691
2,2,1,0,3,0,304311
2,2,2,0,4,0,348075
2,4,5,0,1,1,410794
3,1,3,1,1,0,352934
5,2,3,1,4,0,616406
5,2,5,0,1,0,610394
1,1,3,1,1,0,176872
1,2,4,0,4,0,241708
2,1,2,1,1,0,299956
1,1,1,1,2,0,191093
3,4,5,0,2,1,520800
5,3,4,0,3,1,693397
2,4,1,0,1,0,437909
1,3,1,0,3,0,271352
3,3,5,0,2,1,486439
3,3,4,1,2,1,478312
1,2,1,1,2,0,240060
5,4,1,0,1,0,715438
1,3,4,0,1,1,273385
2,1,3,0,2,0,294999
1,2,1,1,3,0,218482
3,4,2,0,3,0,532471
1,3,4,0,4,1,297279
5,1,1,1,2,0,593877
4,4,5,1,3,1,641212
1,4,2,1,2,1,348373
5,2,1,1,3,0,613026
5,4,2,0,4,0,742089
3,2,2,1,4,0,419648
5,3,3,1,2,1,655435
5,2,2,0,3,0,608493
5,1,3,0,1,0,556691
5,2,4,0,4,0,602763
2,1,3,1,2,0,270389
2,2,5,0,2,0,331498
3,4,1,1,3,1,536009
1,3,4,1,2,1,285825
5,1,4,1,4,1,566934
1,2,5,0,2,0,205574
1,2,3,1,2,0,238179
3,2,1,0,1,0,401587
5,4,3,0,1,0,742782
5,4,2,0,4,0,738688
4,1,3,1,3,0,461688
1,1,4,1,1,1,154409
1,4,1,1,3,1,305783
2,1,3,0,4,0,283480
4,3,1,1,1,1,576751
2,3,1,1,3,1,388174
2,4,2,1,1,1,412041
2,1,2,1,4,0,273227
3,2,4,1,4,1,435201
3,3,5,0,1,1,486069
2,4,1,0,3,0,416654
4,1,5,0,2,0,476370
1,4,4,0,2,1,329482
4,2,1,1,1,0,511586
5,3,1,0,3,0,655322
3,4,5,1,2,1,513932
1,4,3,0,4,0,329299
1,4,2,0,3,0,325179
5,2,3,0,2,0,605257
5,4,5,1,3,1,746501
2,2,2,1,1,0,346136
3,2,3,0,3,0,409777
3,2,2,1,2,0,411249
4,3,1,0,1,0,571390
2,3,3,0,3,0,370369
2,4,2,0,4,0,412881
2,4,2,1,2,1,409587
2,3,2,0,1,0,378264
3,1,3,0,3,0,358791
3,3,4,0,4,1,491473
2,2,3,1,2,0,322375
4,3,5,0,4,1,572611
1,2,3,1,3,0,242026
1,4,2,0,3,0,307833
4,1,1,1,1,0,497013
2,4,3,0,4,0,415754
3,2,3,0,1,0,442048
1,2,2,1,2,0,212577
5,2,1,1,1,0,631095
5,1,1,0,2,0,571248
4,3,5,1,3,1,585282
2,4,3,0,3,0,436737
1,4,1,0,4,0,331891
2,3,1,0,2,0,374124
1,4,4,1,3,1,304566
4,1,4,0,4,0,452196
4,4,1,1,4,1,631115
5,2,5,0,1,0,649941
2,3,1,1,4,1,369859
5,1,2,1,3,0,561345
2,3,3,0,1,0,384077
5,1,5,1,2,1,550864
3,2,2,0,2,0,412055
3,3,5,0,3,1,488157
3,4,2,0,3,0,519747
3,1,3,0,1,0,394484
1,3,3,0,1,0,261978
3,4,4,1,3,1,524599
4,3,2,0,3,0,585771
4,3,4,1,2,1,596942
1,3,2,1,2,1,296540
3,1,4,0,2,0,367615
3,4,3,1,3,1,540727
3,2,5,0,4,0,444748
5,1,4,1,3,1,589349
2,1,2,1,3,0,279377
5,1,2,1,2,0,580031
2,2,3,0,3,0,349573
3,4,2,1,1,1,542733
3,4,1,0,3,0,511760
5,4,5,1,3,1,747690
5,3,4,1,3,1,683714
2,3,5,1,3,1,375762
4,3,3,1,4,1,584332
2,2,4,0,3,0,340100
5,3,4,0,1,1,654944
5,2,1,1,1,0,648825
1,4,3,1,3,1,313877
5,3,2,0,2,0,679990
1,3,1,0,4,0,292907
4,1,1,0,3,0,484076
2,2,5,0,3,0,349538
2,4,5,1,3,1,403258
1,1,5,1,2,1,181629
2,1,1,0,2,0,287579
5,4,2,0,2,0,722958
3,1,4,0,4,0,389465
1,2,5,0,1,0,220317
2,2,2,0,4,0,315775
1,3,3,0,2,0,261039
1,1,5,1,1,1,179097
3,3,4,1,1,1,484207
5,1,3,1,2,0,572553
1,2,3,0,2,0,244402
2,2,4,0,4,0,300055
4,2,5,0,2,0,523161
1,1,1,1,1,0,182873
1,2,4,0,3,0,235969
3,1,4,0,2,0,365184
5,3,4,1,2,1,650669
4,1,3,0,4,0,462663
2,3,2,1,4,1,375318
4,1,1,1,2,0,483734
2,3,5,0,1,1,366691
5,2,5,1,1,1,618522
2,3,2,0,3,0,361656
3,2,4,1,2,1,415893
3,2,1,0,4,0,445857
3,3,5,1,1,1,466493
3,1,5,0,3,0,353632
4,1,4,1,2,1,480336
5,4,2,1,1,1,723112
2,1,1,1,2,0,288452
2,4,2,0,2,0,413266
3,1,2,0,1,0,366940
3,1,1,1,1,0,374003
1,2,1,0,1,0,232872
5,4,5,1,2,1,734815
4,1,5,0,2,0,480869
2,4,1,1,3,1,449297
1,2,3,0,4,0,217257
1,2,5,1,2,1,216682
2,4,3,1,4,1,419622
4,2,1,1,1,0,530408
1,3,5,1,2,1,258837
1,3,2,0,3,0,265407
5,2,1,1,3,0,629309
4,3,4,0,4,1,556382
1,1,3,0,1,0,177654
4,4,1,1,4,1,618895
2,1,1,0,1,0,283551
3,4,5,0,3,1,521376
1,2,5,0,4,0,200370
5,1,5,1,3,1,598676
2,2,4,0,3,0,300486
4,2,5,0,1,0,523762
2,4,1,1,4,1,426613
1,4,5,1,4,1,347268
4,4,2,0,3,0,603196
3,1,5,1,3,1,392320
2,3,4,0,1,1,379401
1,4,2,0,2,0,335029
5,4,1,0,2,0,710813
4,1,1,1,3,0,491916
2,4,3,0,2,0,408572
2,1,2,1,2,0,297776
3,2,3,1,2,0,428225
3,4,2,0,2,0,545853
5,4,2,1,3,1,749390
5,2,4,1,2,1,632275
1,2,3,1,2,0,206843
1,2,4,1,1,1,201105
5,4,2,1,3,1,743209
5,3,1,0,4,0,681639
4,3,2,1,4,1,592487
3,3,4,0,1,1,468051
1,4,3,0,1,0,328708
3,2,3,0,3,0,435459
3,4,4,0,4,1,511864
5,2,3,0,2,0,634764
4,4,5,0,1,1,601425
2,4,1,1,4,1,449146
4,2,1,1,3,0,506849
4,3,1,1,2,1,586015
3,2,3,0,3,0,418976
4,1,3,1,1,0,484258
1,1,2,1,4,0,197078
3,2,2,1,4,0,431113
1,4,1,0,4,0,349984
2,1,5,1,4,1,265401
3,1,2,0,2,0,362884
2,4,2,1,2,1,418824
3,4,3,0,3,0,537563
5,3,5,0,2,1,684414
4,4,1,0,1,0,616142
5,2,2,1,1,0,647074
2,2,5,1,4,1,349592
4,3,5,0,1,1,555956
3,1,1,1,3,0,363928
4,1,5,0,2,0,459721
1,4,5,0,2,1,311157
4,2,5,1,2,1,535135
1,1,2,1,1,0,156696
4,3,1,1,2,1,577862
1,3,5,0,4,1,255190
2,2,5,0,4,0,304663
5,3,2,1,4,1,689830
3,3,1,0,1,0,454331
4,2,3,1,2,0,544648
5,4,2,0,1,0,728549
3,4,1,1,2,1,516246
3,3,5,1,3,1,475761
1,4,1,0,3,0,303262
2,4,1,1,1,1,446088
2,3,1,1,4,1,357036
5,4,3,0,1,0,722322
2,3,1,1,4,1,369131
4,1,3,0,2,0,454677
2,2,5,1,4,1,307972
5,2,3,0,4,0,615329
2,4,5,1,2,1,437032
4,4,5,1,3,1,635901
1,4,3,1,2,1,344380
5,2,2,1,1,0,620493
1,1,4,0,1,0,168595
1,1,1,0,1,0,171923
1,2,4,0,1,0,246926
3,1,1,0,1,0,359735
3,2,1,0,3,0,434457
1,1,5,0,3,0,192531
5,3,1,0,4,0,657727
4,3,1,1,1,1,557764
4,2,3,1,2,0,545771
2,1,4,1,1,1,277599
5,4,3,1,3,1,700818
3,1,1,0,1,0,397207
1,3,5,0,3,1,297845
2,3,3,0,4,0,387289
4,1,3,1,4,0,483892
3,1,2,0,4,0,355660
3,4,1,1,3,1,529521
1,4,5,0,1,1,338409
4,1,3,0,1,0,484470
5,1,3,0,2,0,568385
3,1,5,0,3,0,373296
1,1,1,1,2,0,173616
5,2,2,1,4,0,626382
4,1,3,0,1,0,461139
3,4,2,1,3,1,532060
5,3,4,0,2,1,672419
5,2,1,0,2,0,627785
5,1,4,0,2,0,565702
3,3,4,0,1,1,479217
3,2,4,1,1,1,439291
2,3,1,0,1,0,362397
4,1,1,0,3,0,490879
1,1,5,1,1,1,185169
